-0.0392358 -0.0261001 0.00219082 0.036152 -0.0103678 0.0252445 0.0311265 -0.00371644 -0.0329167 0.014184 0.0688332 0.0736284 0.00744012 -0.0284813 -0.00482642 -0.0411281 0.0466134 -0.00571156 -0.0455481 0.0423399 -0.0198749 0.0424669 0.0235003 -0.0437544 -0.0445336 0.0437927 0.0240598 0.0446281 -0.0365511 -0.0459946 -0.0476474 -0.0277854 -0.0240931 0.00254435 -0.0398495 0.0135357 -0.0202127 0.0392498 -0.0379675 -0.00620519 0.00553101 0.0445349 0.233167 -0.0351291 -0.0319422 -0.0299326 -0.0282443 -0.0333363 0.0123574 -0.025804 -0.0296065 0.0422865 -0.0313377 0.579824 0.0405954 -0.0278707 0.0282942 0.0166536 -0.031244 0.0397445 0.0186608 -0.03089 -0.0303009 0.042569 0.305868 -0.0190274 0.00810318 0.0474478 -0.0366708 0.0179224 1.79796 0.016768 0.0144558 -0.0253617 0.0296355 0.0305093 -0.0137983 -0.0466235 0.0451746 0.0465606 -0.0242395 -0.0418244 0.0390432 -0.00776314 0.0386786 0.031637 0.0124019 0.0189711 0.0537169 0.0291251 0.0107141 0.345549 0.0462367 0.0229606 -0.0344844 0.017891 0.0427556 0.0216203 0.0175093 -0.0417097 -0.00807113 -0.0374293 0.0228479 -0.0420045 -0.0212951 0.00448182 0.0365063 0.0224011 0.005866 0.0336794 0.0125001 0.0306618 0.0398551 0.0025089 -0.0263293 0.0305321 -0.0138556 0.0340399 3.34301 0.034435 0.0151652 0.114657 -0.041948 0.0133986 0.034889 -0.0291013 -0.0167119 0.0296431 0.0405205 16.4146 0.0357279 -0.0159398 -0.036807 0.0951337 -0.0099428 
-0.0101005 -0.0329455 -0.0214374 -0.0449506 0.0209208 -0.0357602 0.0142749 0.0023497 -0.0428293 -0.0312178 0.0581395 0.127156 0.00292816 0.0100603 -0.011872 -0.0106366 -0.0227776 0.000342964 -0.0052553 0.0386234 -0.0127696 0.0136449 -0.026091 -0.0269922 0.00616392 -0.0254687 -0.0434017 0.0382257 -0.0142741 0.015174 -0.0197187 0.0236269 0.0302301 0.00684485 0.0264632 0.00314445 0.0190862 -0.00729212 -0.0422926 0.0231811 0.00959034 0.029516 0.220077 -0.0355817 -0.00841947 0.0459353 0.00179456 0.0167986 -0.00172332 0.0445277 0.0168118 0.0353111 0.010172 0.576651 -0.045621 -0.0316666 -0.0441401 -0.0410212 -0.0414423 -0.0104128 0.0221547 -0.0131596 -0.0290458 0.00438298 0.327899 0.0485404 -0.0404741 0.0127745 -0.015645 -0.03498 1.79267 0.0418532 0.0425376 0.0522648 -0.041735 -0.0138891 0.0436929 0.00804799 -0.045092 -0.006032 0.00476061 0.0103304 -0.0205249 -0.0332564 -0.00834253 -0.0181444 -0.0168872 -0.00448118 0.0422638 -0.0103623 0.0331076 0.33759 0.0244796 0.0466091 0.0153734 0.0181649 0.0379689 0.0229008 -0.0168901 -0.0254707 0.03631 0.0188875 -0.031831 0.0304584 0.0166451 -0.0255645 -0.0314322 0.0218294 0.0304912 -0.0285227 -0.0406643 -0.011716 0.0298079 -0.0142205 0.00180264 -0.0265362 0.0156366 0.0328827 3.35849 -0.0435289 -0.0254794 0.152533 -0.0318681 0.047 0.000410348 0.0308364 0.0171634 -0.00962232 0.00573564 16.414 0.0127016 -0.00634353 0.0189857 0.113432 -0.0238866 
-0.0123707 -0.0446938 -0.00731665 0.0482104 0.0337976 0.0121616 -0.0417315 -0.0271513 -0.00495477 -0.00795051 0.0567705 0.107962 -0.0403154 0.00753406 -0.0155834 -0.0358411 0.0300546 0.0345074 -0.0203798 0.0290539 -0.0130837 -0.037545 -0.00178519 0.0294314 0.0161922 -0.00168692 -0.0100045 -0.0381529 -0.0307027 -0.0291339 -0.0140379 0.00492806 -0.0258262 0.0266463 0.00492236 -0.0400351 -0.00919365 0.0111637 -0.0189701 0.0327758 -0.0446896 -0.0445335 0.210478 -0.0371022 0.0110078 0.0326247 -0.0249304 -0.00694503 0.0191306 0.00267819 -0.0165013 -0.0401522 0.0131357 0.567644 0.0313423 -0.0186746 -0.0293657 -0.0266637 -0.00882578 -0.0120669 -0.0077958 0.0251377 0.0466042 0.0143793 0.289995 0.00664653 0.0223458 0.0425934 -0.039083 -0.0448406 1.83209 -0.0358648 -0.0413726 -0.0139239 -0.0249705 0.017631 -0.0358064 -0.0019124 -0.0373156 0.0313257 -0.0470493 -0.0152063 0.0373726 0.0139005 -0.0428865 0.0207134 0.0432616 -0.0242507 0.095479 -0.0136001 0.0116839 0.360855 -0.0364639 0.00483246 -0.0473687 0.01532 -0.0457016 0.0229786 0.0100839 -0.0365761 0.0265272 -0.0107281 -0.0246513 0.0327684 0.0168438 -0.00162027 0.00239787 0.0385319 0.044475 0.0130838 0.0133959 0.046461 0.0458777 0.00173415 0.0111334 -0.0450104 -0.025554 0.0063593 3.32025 -0.0315044 0.0407625 0.188869 0.00342121 -0.0437047 -0.00503051 0.00338364 0.0196169 -0.00273061 -0.0216393 16.4435 0.00848785 -0.0435013 0.0187976 0.116398 0.0372687 
-0.0123602 -0.0177837 -0.00833436 -0.0310795 -0.0213115 -0.0432527 0.0290419 -0.0240835 -0.0442992 -0.0172255 0.0691691 0.0501431 0.00522202 -0.00659075 -0.0156426 0.021721 -0.0138314 -0.025219 -0.0235316 -0.00953371 0.017752 0.0278536 -0.0379194 -0.0288442 -0.0417872 -0.00839365 0.0235092 -0.037287 -0.0375976 0.00734576 0.0479833 -0.00195624 0.0375636 -0.00835326 0.0147512 -0.0317545 -0.00360444 -0.00423712 -0.00762166 -0.000979513 0.0266376 -0.0207865 0.214907 -0.0162406 0.02063 0.0369947 -0.0425098 -0.0412088 -0.0362259 -0.018053 0.00665045 0.0313301 -0.0382 0.554661 0.044549 -0.0319866 0.0469482 0.0200567 -0.0212719 -0.038651 -0.0205988 -0.0212903 0.0131359 -0.031037 0.30457 -0.016993 -0.0147899 -0.033245 0.0178797 0.0253752 1.81849 -0.00357793 -0.0434128 -0.0230853 0.028178 0.025213 -0.0405978 0.0336567 0.0320058 -0.0288222 -0.0322114 -0.0187362 -0.047296 -0.0225973 0.0366042 0.0452546 -0.00654822 0.0355508 0.0707376 0.0201471 0.0449014 0.419314 0.0468583 0.00458154 -0.0343263 0.0172147 0.026411 -0.00111465 0.0321432 -0.00350384 -0.0233533 -0.00225934 0.0407078 -0.0191523 0.0161512 0.0208843 -0.0419408 0.0330479 0.00654553 0.0380666 0.0437672 0.0233694 -0.0286726 0.0434398 0.0475471 -0.04007 0.0406929 -0.00703682 3.38499 0.0100011 -0.0348896 0.190825 0.00738228 -0.0360346 -0.00332515 0.0203871 0.0291816 -0.0249157 -0.0287291 16.4751 0.019375 -0.00446853 -0.0371126 0.0966408 0.0243807 
0.0270402 -0.0150359 0.0304421 0.00283688 0.0395099 0.0205065 -0.00267358 0.0136464 0.0409128 -0.00723527 0.0473096 0.140296 -0.0145439 -0.0418463 0.0432487 0.0434605 -0.028736 0.0356286 0.00216899 -0.0167682 -0.0156981 -0.0254454 -0.0355891 0.0115236 -0.00617295 0.0255608 -0.0212388 0.0373601 0.0364497 0.038844 0.0137393 0.0154884 -0.0241934 -0.0038208 -0.0298909 -0.03269 -0.0313158 0.0154084 0.0291727 -0.0394819 -0.0397297 -0.00585164 0.170554 -0.00637079 0.000309259 -0.0444701 -0.0109005 0.019569 0.03916 0.0392569 -0.0358094 -0.0227372 -0.0341891 0.514532 0.0308496 0.00763852 0.0407731 -0.0383907 -0.00300282 0.0292213 -0.047548 -0.0372652 0.00244966 -0.0237401 0.293128 0.0236818 -0.00842864 0.0236042 -0.017803 -0.0274723 1.83684 -0.00962489 0.0146776 0.0469115 0.0320009 -0.0330204 0.0439373 -0.0269142 0.0345501 0.0350957 -0.0354724 0.0373513 -0.0374455 -0.0218475 -0.0434409 0.0414057 0.0338268 0.0453337 0.00844118 -0.0172119 0.0265534 0.330068 -0.00647562 -0.0244526 -0.0202719 -0.0475617 0.0380516 0.019301 0.0242161 -0.0275459 0.0402179 0.00816032 0.0106188 0.00650631 0.000564653 -0.00538189 0.0214875 0.00599336 0.0157115 0.00803607 -0.0153726 0.0292744 -0.00261551 -0.00584937 -0.041801 0.00194513 -0.0124452 0.0399931 3.34079 -0.00943033 -0.0252187 0.128272 -0.00529169 0.0163056 0.00109074 0.0217675 0.0167454 -0.00885917 -0.0069331 16.4547 0.0113895 -0.0151044 -0.0470562 0.0585661 0.0394034 
0.00150995 0.0166263 0.01289 0.0462551 -0.0156649 -0.0270761 -0.0183951 -0.0356234 0.0193873 0.0237571 0.00469469 0.064782 -0.0366897 -0.0374314 0.0195332 0.00188327 -0.01465 0.0453631 0.0439209 -0.0463452 -0.00154771 0.0176869 0.0184008 0.0417306 -0.0372478 -0.0368158 0.000982575 -0.00435067 -0.0358705 0.0229908 -0.0129488 0.013641 -0.00838442 0.0479421 0.01168 0.0239473 -0.0271355 0.0412578 0.0365401 0.0391759 0.0171121 -0.0410991 0.173698 0.0283252 -0.0305232 0.0309618 -0.0177817 0.00282238 0.0283234 -0.0218754 0.0138701 -0.0194234 0.0438139 0.522198 -0.0316328 -0.0414364 -0.0139371 0.0173513 0.00221464 -0.00180613 -0.00765914 0.0372673 -0.0304251 0.0319577 0.32342 0.032378 0.00790343 -0.0379261 0.0167426 -0.00377275 1.75797 -0.0142406 0.00312967 -0.0288197 -0.0339219 0.0206022 0.043638 -0.00371511 -0.0245769 0.0239598 0.0225975 0.0279038 -0.0452676 0.0182223 -0.0452222 -0.0288988 0.0248217 -0.0111578 0.0898819 -0.0209995 0.0350376 0.355394 -0.0317338 0.0471599 -0.0352507 -0.0425275 0.0223572 0.0206543 -0.0322801 -0.00869476 -0.0307324 -0.0312084 0.0248542 0.0200112 -0.0185321 0.0389338 -0.0073881 -0.0134027 -0.0127767 0.0160365 -0.0459045 -0.037147 -0.00406264 -0.0442034 0.0278504 -0.0012833 -0.0251006 0.00463637 3.37707 -0.0366481 0.0316401 0.173039 -0.007183 0.0479061 0.0214674 0.00489741 -0.042623 -0.00417695 -0.0224499 16.4349 0.0349228 -0.00556833 -0.0102834 0.096335 -0.0335587 
0.019186 0.00270783 0.00705538 0.0445351 0.0379314 -0.0249103 0.0453561 0.0475546 0.020106 -0.0468488 0.061521 0.0622723 -0.0239479 -0.0159617 -0.0426965 -0.0125927 -0.0323247 0.0279006 0.0275536 -0.0324194 0.00136641 -0.0155505 -0.0270418 0.0493269 0.0100012 -0.00611681 0.0321123 -0.0435687 0.0316013 -0.00411371 -0.0291258 0.00278578 0.0465957 0.0259305 -0.000895207 0.0365206 -0.0469813 -0.00356932 0.0362884 0.0200488 -0.00231791 0.0154755 0.248065 0.021637 0.047521 0.0430983 -0.0389459 -0.0328111 0.0229973 0.0365961 -0.00783761 -0.0218354 -0.026955 0.551051 -0.0264483 0.0310468 0.0456146 -0.0423376 0.0354798 0.0292143 0.00155052 -0.0416478 -0.0102599 0.000144374 0.318497 0.0399679 -0.0113365 0.0333075 -0.0204946 -0.0232644 1.81007 0.0250953 0.0402126 0.0016499 -0.00127421 0.0397264 -0.00975901 0.00776838 -0.0410863 -0.0347632 -0.00345054 -0.0103133 -0.0103995 0.0174085 0.0414166 0.0111537 0.00048797 0.0390296 0.0702455 -0.0120682 0.0202424 0.344968 -0.00571441 -0.0434732 0.0185123 -0.0214317 0.0353172 -0.0408258 -0.0359538 -0.032972 -0.015701 0.0172244 0.0399129 -0.0238776 -0.0356329 -0.00936287 -0.0321528 0.0121026 0.0464131 -0.0252375 0.0168808 -0.00400519 0.0124493 -0.0425531 -0.0358247 0.00586442 0.0166022 0.0126306 3.3384 -0.0145817 -0.0474374 0.119576 0.00445665 -0.00515196 -0.0266257 -0.025703 0.0214179 -0.03931 -0.0185273 16.4952 -0.0244874 0.0133856 0.00251343 0.0519834 0.0375095 
0.0148821 0.00606256 -0.0426442 -0.0302665 0.00447295 -0.0198808 0.0333397 0.0472379 0.0416474 0.0387882 -0.00247069 0.0909615 0.00738879 0.0240438 0.0433278 0.0408104 0.0246064 -0.0355412 -0.0034067 -0.0285462 -0.0141653 0.0188918 0.0408722 -0.0013379 -0.047637 0.0261612 0.0180403 0.0137501 -0.0193269 0.0334657 0.00325803 0.0435568 -0.00847325 0.00861474 -0.0349259 0.0439963 0.0367355 0.0463866 0.0434474 0.029304 0.037272 -0.0413572 0.190006 -0.00343947 0.0306939 -0.0249392 -0.0106192 0.00729295 -0.0124788 0.0339625 0.0361396 0.0231599 0.00485366 0.566939 -0.0321179 0.00521726 -0.0022223 0.0339239 -0.029034 0.0264523 0.0193883 0.0222254 0.0277491 -0.0370867 0.269051 0.0439462 -0.041092 -0.0284244 0.0334396 -0.0458608 1.7576 0.0226163 -0.0392165 -0.0128824 -0.0288297 0.0394732 0.00367434 0.00853953 -0.00123534 0.0391971 -0.00531306 -0.0224882 0.0125529 0.0473547 0.0451299 0.0284365 0.0046046 -0.00509402 0.0677867 0.0235377 -0.0266433 0.360347 -0.00223843 0.0436531 -0.00333977 0.0286017 0.0304187 0.00356981 -0.0476523 0.0160637 0.00609815 -0.0469508 -0.00953348 0.0144956 -0.0183373 0.00963836 0.00596726 0.0428316 -0.0298175 -0.0432696 0.0255669 0.0139047 -0.0177577 -0.0109145 0.0120313 -0.0206293 -0.0304795 -0.0313998 3.36379 0.0318809 0.0401412 0.194079 -0.0297048 -0.0101005 0.0390006 0.0142866 -0.0295003 0.0214178 -0.0301452 16.4326 -0.010727 0.0235669 -0.0282753 0.112301 -0.00993913 
0.00138891 -0.0106221 0.0440303 -0.0130308 0.00756063 -0.0472415 -0.0367415 -0.0277676 -0.0159203 0.000345595 0.0663829 0.102903 0.0178676 -0.0471361 -0.015348 0.00174878 0.0410051 -0.019714 0.0193733 -0.0170962 -0.0287149 -0.0143417 0.00140406 0.0448404 0.00351471 0.0200795 -0.0180241 -0.02092 0.0398057 -0.0382846 0.0171424 -0.00680695 -0.000905192 0.0131706 0.0279492 -0.041351 0.0139306 0.0391806 -0.0209024 0.0449345 -0.00837662 -0.0368534 0.217578 -0.0386092 -0.0359822 0.0399602 0.0111525 -0.0429846 -0.0277553 -0.0174889 -0.00268781 -0.00666622 0.0161719 0.584647 -0.0157657 -0.0283158 0.00940345 0.0142117 -0.00123413 0.00120751 0.0239289 -0.0320934 0.0481437 -0.0249781 0.315291 0.0312128 -0.0183276 -0.00498922 0.0135002 0.00855683 1.79666 -0.0429717 0.019705 0.0537553 -0.0335843 0.0317186 0.0392083 0.0255566 0.0367355 -0.0365485 -0.0397473 -0.0233447 0.00298433 0.0242387 -0.0340223 0.0352201 0.0439586 0.0233827 0.0548581 -0.00531141 -0.0234114 0.351959 0.0105967 -0.0287234 0.000380814 -0.00832609 0.0413118 0.0300548 0.0348582 0.00701747 -0.00900229 -0.0213776 0.0118354 -0.0376865 -0.0221295 0.0262526 0.0420336 -0.0214297 0.00381383 0.0307676 -0.0184368 0.0131018 -0.0405801 0.0315162 -0.0118875 -0.0266009 0.0187348 -0.0159646 3.38629 -0.0278365 0.0267272 0.123813 -0.00180711 -0.0106793 -0.00763889 0.0459048 0.0289962 -0.0143286 0.027958 16.4776 0.0404834 -0.0294335 0.0423017 0.0888768 -0.0191184 
-0.0278293 -0.0174316 -0.0250858 -0.0105071 0.0343825 -0.0423203 0.0177815 -0.00174858 -0.0338216 0.00129618 0.0684831 0.0790303 -0.0279706 -0.0296007 -0.0167156 -0.00780372 0.0451265 0.00465549 0.0377185 -0.0135535 0.0450181 0.0356218 -0.0325598 -0.0131761 0.0155783 0.0311196 -0.0248301 0.0341463 0.0254197 0.0274887 -0.0329736 0.045592 -0.0379445 -0.0100585 -0.0131312 0.0444347 -0.00437727 -0.0433799 -0.00510068 0.00872536 0.00601645 -0.0189515 0.253499 0.0259487 -0.000544913 -0.0214893 -0.0298451 -0.00342579 0.0311677 -0.0401413 0.0404136 0.0299868 0.0434829 0.593784 -0.0371292 0.0110587 0.0295811 -0.0139578 -0.00279633 0.00699924 -0.0344704 0.0122314 0.0103313 -0.0244136 0.240384 0.048323 -0.0279805 -0.00220128 0.0440529 0.0147057 1.76324 0.00197413 0.0437557 -0.0397477 -0.0200836 -0.00479647 -0.0197411 -0.00194032 0.0397793 -0.036575 0.00610639 0.0228005 0.0396109 0.00140029 0.0212605 -0.0455199 -0.0355083 0.00284001 0.0419516 0.00966253 -0.0381623 0.376656 -0.0261076 0.0147164 0.0256426 -0.0239346 0.00585878 0.0456637 0.0220376 0.00211717 0.0127554 0.0283837 -0.0441222 0.00812195 0.0301318 -0.0162043 -0.0446761 -0.0281179 0.029863 0.0431048 -0.0251515 -0.0109984 0.0179023 -0.034575 0.037177 -0.00883877 -0.0320933 -0.0463671 3.38351 0.00443199 0.0112987 0.106282 -0.0408445 0.033191 0.0182695 0.0321292 -0.0387452 -0.0238733 0.0297913 16.4931 0.0260384 -0.00584241 0.0115011 0.114477 -0.045722 
-0.00636863 -0.034288 -0.0423959 0.00426531 0.0435753 -0.0472933 0.0258393 -0.016656 0.0196879 0.0392659 0.00663711 0.0542987 -0.040829 -0.025846 -0.0442277 0.0116063 0.0334527 -0.0403881 0.0180911 0.0186429 0.0258829 0.00221883 0.0278983 -0.041856 -0.0159914 0.0110157 0.0280481 0.0261678 -0.0254847 0.00996433 0.0284473 0.0161481 0.0236778 0.0340523 -0.0278027 0.0192467 0.0347606 0.0460095 -0.0451961 0.00536952 0.0373725 -0.0248898 0.225412 0.0444464 -0.00272859 0.0189142 0.00806248 -0.0172833 0.0265277 -0.021861 -0.0372506 0.00621151 0.0283603 0.576578 0.0064187 -0.0356336 -0.00772883 -0.0135348 0.0385359 0.0147879 0.0444314 0.0189815 -0.0113239 0.0201074 0.291245 0.0119964 -0.00864745 -0.00820567 0.00111267 -0.00605674 1.84988 -0.00961007 0.017055 0.0188077 -0.0131702 -0.0336809 -0.0167853 0.0428807 -0.00296265 -0.0382591 -0.0267954 -0.00160261 0.0141515 -0.0466241 -0.0203486 -0.0274313 -0.034222 0.019924 0.0604632 -0.043722 -0.0132896 0.378066 0.023261 0.0179338 -0.0244291 -0.0197082 -0.0272504 0.014925 0.0202596 0.0220708 -0.0387456 0.0172454 -0.0357528 0.0259232 -0.018454 -0.000921473 0.0402439 0.0222552 -0.00603619 -0.0107203 0.0235375 0.0162037 0.0356772 -0.0113454 0.0163547 -0.032673 0.00922478 0.0301 3.37676 -0.0317413 0.0343813 0.124404 0.0203957 0.00963904 0.0396093 0.0432977 0.0379324 -0.0356426 0.0102211 16.472 0.0342227 0.0190893 -0.0207407 0.131031 -0.00298898 
0.0088068 -0.00245155 -0.010746 -0.0261892 0.0395126 0.0265346 0.0440737 0.00648336 0.0152876 -0.0152732 0.0089541 0.122067 0.0419531 -0.043065 0.0167907 -0.037788 0.0393162 0.0387528 0.029937 0.00095453 0.0303606 0.0252331 -0.00911563 0.0468555 -0.0125473 -0.0471017 0.0289407 -0.0414595 -0.0198409 0.0274107 0.00355304 0.0369674 -0.0230424 0.0408079 -0.0374379 -0.0315363 0.019341 -0.0413944 0.0231633 -0.0144502 -0.00856747 0.0457866 0.177358 -0.0147146 -0.0452743 0.0318785 -0.00448972 0.0420376 0.0226298 -0.0225674 0.00438197 0.00679137 -0.0453349 0.581197 -0.000293046 -0.00988163 0.0347754 -0.0193538 -0.00333947 -0.0330671 -0.0399444 -0.0477881 -0.0383597 -0.0149856 0.327234 -0.0246746 0.00147965 0.0123639 -0.0269592 -0.0235733 1.85063 0.0123811 -0.0257882 -0.0284967 0.0456631 -0.0230667 0.0448778 -0.00684124 -0.0290306 0.0195061 0.0187794 0.013962 -0.0235065 0.0212585 -0.000165481 0.0242019 -0.0365904 -0.0133917 0.0102744 0.00803727 0.00154268 0.339505 0.00825068 0.00573037 -0.00208064 0.00127051 0.0198782 0.0474005 -0.0341951 0.0411276 -0.0237866 -0.0364596 0.00529522 -0.00196099 -0.0234603 0.00295679 0.0229739 -0.0170911 0.0441232 0.0419448 0.0419563 0.0159348 0.00790384 -0.0305846 -0.0120347 -0.0402632 0.0416189 -0.00065783 3.33585 0.046467 -0.0406204 0.194334 -0.0359607 0.0156301 0.00133229 0.00928978 -0.0311009 -0.026791 0.00868879 16.4445 -0.033872 0.032516 -0.00592757 0.103984 -0.0174465 
0.0186136 -0.02562 -0.0424735 0.0402744 -0.0294995 0.0474722 0.0329531 0.0332054 0.00845182 -0.045633 0.00728674 0.107641 0.0439874 0.0205128 -0.0385413 0.0424547 0.0278924 -0.0426528 -0.0421797 -0.00447817 0.006681 0.0151116 0.0124215 0.0320274 -0.0242011 0.0429535 0.0420211 -0.0396867 -0.0109756 0.0134443 -0.00913162 -0.0403635 0.0358259 -0.00360424 0.0476978 -0.0416801 -0.00413359 0.0326206 0.0397416 -0.0447607 0.0350878 -0.0353056 0.228624 0.0309751 0.0332145 0.0278131 0.0254396 0.0130995 0.0331618 0.0312483 -0.0299888 -0.00635634 -0.00164073 0.568363 -0.0282688 0.0221587 0.0159938 -0.0342492 0.0304737 -0.0429834 0.0271969 -0.0266596 -0.0296038 0.015021 0.30395 -0.0267862 0.0213424 -0.0343944 0.0449443 0.0128677 1.77356 0.0319369 0.0255636 0.0417043 0.0149055 0.0107709 0.0150102 -0.00766952 -0.0241312 0.000170413 -0.0242363 -0.0155094 0.0400132 0.021937 -0.0424706 -0.0362572 -0.00387157 0.0215248 0.0309229 -0.0214337 0.0265429 0.331291 -9.17464e-05 0.0394864 0.0197128 -0.0303555 -0.0444804 -0.00694633 -0.0165764 -0.0473306 -0.0416925 9.36105e-05 0.0323959 0.031485 -0.0127093 -0.000700146 -0.00574562 -0.0362076 0.039638 0.0181247 0.00350417 -0.0315661 -0.0453876 -0.00551702 0.037146 -0.0398566 0.00622735 -0.0147613 3.37118 0.031724 0.0118082 0.158654 0.0370862 -0.0362868 -0.000591598 0.00812698 -0.0186408 0.00292954 -0.0468209 16.4745 0.00339347 -0.0408995 -0.0352986 0.0723473 0.0385871 
-6.34044e-06 0.0350892 -0.0151595 0.00253786 0.0267244 -0.0450369 -0.0432356 0.0419285 -0.0413456 -0.000751093 0.0651905 0.0582504 -0.0425253 -0.03169 0.0433939 0.037202 0.0281182 0.0036025 0.0256145 0.0398337 -0.0449906 -0.0142601 -0.0268096 0.0100763 -0.0130794 0.0338012 -0.0386676 -0.00597739 0.0465042 -0.00287824 -0.0153918 -0.00150371 -0.0157906 0.0174496 -0.047182 -0.0370726 0.0204143 -0.0424447 -0.0429309 0.0259928 0.00490441 0.0359288 0.249987 0.010282 -0.043757 0.0351078 -0.000506164 0.0323568 -0.00929121 -0.0229064 0.0335804 -0.00447786 0.010836 0.592701 0.0476617 0.0457572 0.0311797 -0.0390075 -0.00822156 0.0296823 0.00611607 0.024388 -0.0140814 0.0383268 0.280048 -0.0101404 -0.0467473 -0.0337482 -0.0134753 -0.0418915 1.84496 0.039337 0.0420388 0.0384635 0.00161244 0.0462776 0.0190642 -0.0469083 0.0306329 -0.0382285 -0.0216267 0.00682083 0.00349269 0.0370234 0.00419785 0.00315282 0.0348133 -0.012624 0.0655747 -0.0214441 -0.0309432 0.344862 -0.0450577 -0.00247726 -0.0394136 -0.00322012 0.0262048 -0.0381594 0.0112052 -0.035065 -0.0316617 0.00327182 -0.0439415 -0.038012 -0.0127718 0.00567247 -0.039736 -0.0322162 0.00677177 0.0388985 -0.0309033 0.0341804 -0.0022836 0.0195581 0.0219758 -0.0460873 -0.0252906 0.00875337 3.3308 0.0348578 0.0353125 0.156791 -0.0422122 0.0382546 -0.0444177 -0.0342947 -0.0129671 0.0297887 -0.0244526 16.508 0.0425183 -0.00850038 0.00133495 0.131138 0.00148912 
0.0365647 0.00424922 0.00975533 0.0431003 -0.0369818 0.000651673 -0.0370806 0.0439688 0.0474469 0.030479 0.0520606 0.0448092 -0.0428132 -0.0213051 -0.0104267 0.0400479 -0.0339958 0.0439225 0.045165 -0.0437419 0.0475064 -0.0371312 -0.00870841 0.0334295 -0.0135823 -0.0106453 0.0238103 0.0259189 0.0386912 0.022387 -0.0205935 0.0272544 -0.0213653 0.0371627 0.0221386 -0.0103505 -0.0101871 0.0330308 -0.0141685 -0.0118191 0.015607 -0.0444418 0.198734 0.0206967 -0.0177396 0.0260372 0.0127544 -0.00373975 0.0219582 0.00990473 0.00991127 0.0232655 0.020776 0.587133 0.00275509 -0.0408087 -0.0188347 -0.0214362 0.0331118 -0.0281451 -0.0470504 -0.0354834 0.0528523 -0.0204144 0.23989 0.0301108 0.0172366 -0.00850476 0.00624843 -0.0451482 1.8324 -0.0262398 -0.0415884 -0.0253581 0.0424534 -0.0113322 0.042175 0.00719314 0.0329296 0.0161317 -0.0307172 -0.0145516 -0.0104068 0.0378729 -0.0227425 0.0403498 0.0450999 0.00642423 0.0243399 0.0301758 0.0262806 0.346464 0.042694 0.0256773 -0.000549905 0.0443733 -0.00139251 -0.0313148 -0.0119609 -0.0429386 -0.0280738 -0.0324629 -0.0213889 -0.0220483 -0.016325 -0.0269371 0.0146211 -0.0126586 0.0282637 -0.000450901 0.0430145 0.0465818 0.0329976 -0.0164267 0.0352267 -0.0377465 -0.0240784 0.0322908 3.35819 -0.00516471 0.0144668 0.145401 0.0153703 0.00915756 -0.0276533 -0.0338516 0.00552936 0.0189558 -0.0171649 16.5033 0.0238117 0.00237522 -0.0390695 0.0389807 0.0283285 
-0.00739299 -0.0245143 -0.00505136 0.0187002 -0.0442533 0.0424987 0.0124371 -0.0469044 0.0285721 0.044012 0.0704415 0.130278 -0.0280679 0.0206132 0.00642834 0.0147707 -0.0129231 -0.0466157 -0.0185328 0.0442368 -0.0262674 -0.0043829 0.00176365 0.0448258 0.0264537 -0.00484297 0.0165001 -0.0191726 0.00408908 0.0189229 -0.0388456 0.0446976 0.0424102 0.00410393 0.0151817 0.0461535 -0.00139897 -0.0204114 0.0474654 -0.0219058 -0.0243023 0.0355729 0.178113 -0.00446735 0.00819027 0.0222714 -0.0376869 0.0432628 0.0236573 -0.00823127 0.0488895 0.0471939 0.0353883 0.54058 0.0380799 0.0138396 0.0364179 0.00657843 0.0426687 -0.00749468 -0.0225 -0.0441786 -0.00505702 -0.0280916 0.294139 -0.0347554 -0.0299397 -0.0414706 -0.0160569 -0.0306906 1.78934 0.00754868 -0.0431192 0.00697166 -0.0449252 0.0130669 -0.0252641 -0.0346236 0.00832817 0.0463948 0.00533319 -0.00017484 0.0437847 -0.00746753 0.0410845 0.0338631 -0.0415953 0.0295007 0.0458678 -0.0469625 -0.0259955 0.392543 -0.0431396 0.0114949 0.0378512 0.0127887 0.015562 -0.04009 0.0194916 0.0477136 -0.0223914 -0.0440629 0.00704879 -0.0178967 0.0044047 0.0101252 0.0431717 0.0366351 0.0235092 0.00349835 0.0265683 -0.0181254 -0.0446794 0.0213186 0.0211822 0.0444066 0.0071802 0.0275542 3.36741 0.0476217 0.0285949 0.198355 0.0182319 0.0334551 0.0111178 0.00741119 -0.00175764 -0.0213218 0.0153227 16.4315 -0.0218167 0.0405452 -0.0265039 0.117793 -0.025353 
