-0.0143287 0.0452223 -0.0371573 -0.00796236 -0.0006654 -0.0389228 -0.0340046 -0.0405646 -0.0182275 -0.0300159 0.0391868 -0.0186511 -0.0309191 0.0455566 -0.0247818 -0.0403081 0.0256902 0.017599 -0.00422628 0.0255789 0.00536027 -0.0321683 0.0105472 -0.0455879 -0.0216624 0.0345903 -0.0423984 -0.0468231 0.0103715 0.0456724 -0.0301235 0.0452495 0.041688 -0.018074 -0.0119196 -0.00818422 -0.00779 0.00328261 0.000457935 0.0231893 0.0224735 -0.00956203 -0.0446685 0.0407612 -0.0132123 -0.0202436 -0.0487537 -0.0367289 0.0465622 -0.00377319 0.0380568 0.00271572 0.0132653 -0.000602726 0.00633457 0.0408096 -0.0152192 0.013143 0.0431933 0.0443591 0.00960858 -0.0361369 0.0404019 0.00208976 -0.00500409 -0.0207245 0.0431123 0.0364127 0.0317649 -0.00563654 0.0103952 0.00503162 0.0340082 0.0149335 -0.003414 -0.0284108 0.0438967 -0.00296091 -0.0159329 0.0412521 0.0424727 -0.0270828 -0.00523893 0.00653117 0.0215212 -0.0481111 -0.00186601 -0.0429048 0.0142386 -0.00787946 -0.0477525 -0.0253596 0.00519041 0.0418562 0.0259369 -0.0490205 -0.0280751 0.0198425 0.036599 -0.045517 -0.0350008 -0.00221251 0.00872137 0.0482142 -0.0364858 -0.0438994 -0.0294034 -0.0417959 0.00234647 0.00387046 0.048663 -0.00438762 0.0259944 -0.00578272 -0.0470632 -0.00169115 -0.00468708 0.000277538 0.00461088 -0.0396553 0.0416049 0.0060652 -0.0158081 -0.00241151 -0.0012854 -0.0390779 -0.00222518 0.0198463 0.0299713 -0.0148329 0.023536 0.0441773 0.0321613 -0.0169494 0.0431847 0.0448823 -0.011642 -0.0354255 -0.0461204 0.0399113 0.0176517 -0.0466642 -0.0136831 -0.00556067 -0.00324015 -0.0115396 0.041955 0.0412796 0.0379447 -0.00264094 -0.0475825 0.0303428 -0.0457825 -0.0141838 -0.0212755 0.00213887 -0.00405492 0.0257061 -0.0272216 -0.0232904 -0.0383336 0.0455212 -0.0283199 0.0430345 -0.020635 -0.034342 0.03871 0.0169298 -0.0205607 0.0417964 0.00763426 0.0462977 0.044339 0.0431579 -0.0084697 -0.00810795 -0.0175885 -0.0157215 -0.0160352 -0.0288505 0.0308443 -0.0144109 -0.0477145 0.0342686 0.0206121 -0.0197832 -0.0127993 -0.0326496 -0.0432839 0.00918581 -0.00673316 -0.0324107 0.0055002 0.0141538 -0.0385829 0.034072 0.0290186 -0.0490797 0.001795 -0.0407489 
0.0419235 -0.0397775 -0.043658 0.0370557 -0.0458264 -0.0029209 -0.0202591 -0.0142081 0.0305644 0.0129125 0.00614817 0.0122019 0.0477084 0.00764046 -0.00273629 0.0191138 0.037064 0.0336712 0.035671 0.042987 -0.00634979 -0.020269 -0.0386305 0.0483572 0.0430916 -0.0280066 0.0332224 0.0229034 -0.0278795 -0.0141894 0.0313612 -0.0351628 -0.00476013 0.03691 -0.047314 -0.00137974 -0.0152177 -0.0183662 0.033619 -0.0338601 0.0437531 -0.00943965 0.0275486 0.0422548 0.0474076 -0.0243945 0.0121618 0.0352649 -0.0399301 -0.00137404 0.029045 0.0029269 0.0275638 0.0396213 0.0020773 0.0214486 -0.0375921 -0.0139071 -0.00485479 -0.0162648 0.0211103 -0.0227003 -0.00222089 -0.0328566 -0.0349971 -0.000328064 0.0149704 -0.00100799 0.0305125 -0.000617385 0.0143387 0.0250588 0.0391497 -0.00731947 0.0181068 0.0373505 0.0174928 -0.0189383 0.0234086 0.0267695 0.0288945 0.00324687 -0.0195103 0.00725149 -0.00633856 0.0317738 -0.0205067 0.00527617 -0.0313401 0.0238453 0.0382181 0.038977 -0.0480618 -0.0132095 -0.0430864 -0.0338522 0.0356692 0.0210908 0.0143466 0.0169749 -0.0287333 -0.0205214 -0.00717312 -0.0387904 0.0213659 -0.0382731 0.0477669 -0.0103481 -0.00800462 0.0219688 -0.0327853 -0.0283169 -0.0239911 -0.00308884 0.0281413 0.0188771 -0.0205219 -0.0415721 -0.0250535 -0.00265519 0.0314799 -0.0360422 -0.012885 0.0326249 -4.49307e-05 -0.0067646 0.0479795 -0.0135825 -0.0348806 0.0131193 -0.0458144 -0.0144071 0.0418047 -0.00378078 -0.00399073 0.0139638 0.00715287 -0.00543057 -0.0455911 0.048355 -0.0326686 -0.0291696 -0.0291687 -0.00745294 0.0169484 0.0481794 -0.0377826 0.0456333 -0.0425995 -0.0136294 -0.00622869 0.0380872 -0.000464763 0.0300931 0.0215053 0.0486971 -0.0258783 0.020278 -0.0140922 -0.0115521 -0.0158094 -0.0106999 0.0232476 -0.0232115 0.0347261 -0.0299499 0.039959 -0.00732781 0.0138263 0.0435748 -0.00817956 0.0303645 -0.0348016 0.0118585 -0.0262952 0.0313536 0.0108312 -0.0148711 0.0277801 0.0174385 0.0207063 -0.0276554 0.00631893 -0.0289652 -0.0467691 -0.0213825 -0.0294749 -0.0234406 0.0481023 0.00563963 0.0142142 -0.016914 0.0441465 -0.011745 0.00908131 0.0296658 0.00751186 -0.000166435 -0.0268687 -0.0278686 
-0.00579845 0.0141585 -0.0467109 0.00860674 -0.0231898 -0.0237994 -0.00924647 0.0368482 0.0105363 -0.0306732 0.00507992 -0.0179641 -0.0091218 -0.0378079 0.00227744 -0.00668408 -0.00998368 0.0220093 0.0190821 -0.0110882 -0.0215579 -0.0159105 0.0212046 -0.0266181 0.0215513 -0.0189209 -0.0461591 -0.0201436 0.0301195 -0.023821 0.00119451 -0.0248857 0.0395443 0.0036904 0.0329278 -0.0328523 0.0290978 -0.0255255 -0.0452109 -0.00957262 -0.00699187 0.00907585 0.02167 0.0330931 0.0204747 -0.0252593 -0.0227978 -0.0387158 0.0459568 0.0454912 -0.000597198 -0.0248078 -0.0196261 -0.0285994 -0.00221919 -0.0472816 0.00168657 0.000828549 -0.0182185 -0.0174007 0.0262143 0.0321828 0.0069203 0.0165518 -0.0133336 -0.0093587 0.0329063 -0.0334425 0.0143226 0.0369022 0.00619163 -0.041876 -0.00322872 -0.0213451 0.0404238 -0.0319608 0.00260238 -0.0315807 -0.0214698 -0.000647623 -0.0352963 0.0271398 0.0237513 -0.00571565 0.0477472 -0.0276747 -0.00379048 0.000227004 0.0223607 0.0271978 0.0320331 -0.000631794 0.0101739 -0.0102534 -0.0332868 0.0460471 0.0295946 0.0488263 -0.0366022 -0.00528952 0.0365217 0.0187962 0.00204121 -0.0159138 0.0466579 -0.00674173 0.00133217 5.34542e-05 0.0108844 0.0290692 0.0486126 0.0247948 0.00700219 0.0231571 -0.0301276 0.00554263 0.0446893 0.0152887 -0.0434371 0.0178432 -0.00672028 0.0378027 -0.0319954 -0.0457532 -0.0216575 -0.0160754 -0.0489129 -0.0412697 -0.0164559 -0.0363083 0.00264759 -0.029141 0.0316946 -0.044518 0.00415198 0.0291457 -0.00205293 -0.0437226 -0.0200076 -0.0403754 0.0345533 -0.0206018 0.0336262 -0.00765127 -0.0466514 -0.0457082 0.0470981 0.0472446 0.0187873 -0.0455458 0.015881 -0.0371398 0.0414637 0.0330924 -0.0336862 -0.0294006 -0.0321898 -0.0333923 -0.0214635 0.000561032 -0.0204938 0.0303909 0.0206268 -0.038006 0.0350797 -0.024428 0.0403465 -0.01618 -0.0189438 -0.0288679 -0.00734862 -0.0335973 -0.000262916 -0.0229292 0.00795821 0.00229244 -0.0194305 0.00584957 0.000330292 0.0485635 0.00951057 -0.0329955 -0.037783 0.00176746 -0.0491099 -0.0222624 0.0215736 -0.0320929 -0.00644788 -0.0490967 0.0176749 0.0222651 0.030501 -0.0109051 0.0334658 0.0163738 0.0138737 0.0246056 -0.049013 0.0441366 
0.0449444 -0.00715484 -0.0386674 -0.00452527 0.0191228 0.0184976 0.046974 0.048899 -0.0248596 -0.00190253 0.0482558 0.0338577 0.0143088 -0.038734 -0.0135816 0.0144057 -0.0117896 -0.0412148 0.0315195 0.0309693 -0.0411047 -1.23903e-05 0.00402757 0.038603 0.0382893 -0.0117134 0.0057701 0.00295622 -0.0363146 0.00596389 -0.00211392 -0.040577 0.0480158 0.00842542 0.00410455 0.0179318 -0.0222838 0.00187173 0.0176241 0.00206335 0.049176 0.0166731 -0.0132857 0.014278 0.0271459 0.0223394 -0.0205232 -0.0338505 0.0303314 -0.0382104 0.0463255 0.0384335 0.010984 0.00114634 0.0278298 6.64853e-05 0.0386398 -0.0156069 -0.0461841 -0.0468816 0.0395638 0.000908788 -0.0382518 0.0383728 -0.0398726 0.0150595 0.0070979 -0.0129496 -0.0322755 -0.0244848 0.0383205 -0.0323063 0.041395 -0.024172 0.0311784 0.0193341 0.0473743 -0.0385515 0.0346904 0.0284989 -0.0275551 0.0318091 0.0177257 0.0326356 -0.0162513 -0.00365132 -0.0165047 -0.0268183 0.0299486 -0.013482 -0.0244932 0.0203056 0.0366336 -0.0135382 0.00947165 0.0459678 -0.0476854 -0.0326372 -0.0161886 -0.0307541 -0.00791526 -0.0270748 -0.0138537 -0.015727 -0.00204 -0.031882 -0.0455997 -0.00387252 -0.0212267 0.0382975 -0.0245804 0.00042491 0.0208998 0.0423521 -0.0161463 -0.0445583 -0.010506 0.0165558 -0.0221698 -0.0297642 -0.046133 0.00254377 0.0397481 0.0397074 0.0382124 1.29938e-05 0.0364684 0.0397337 0.0165825 -0.0289269 -0.0402272 -0.0405395 -0.00679497 -0.00487407 -0.00705972 0.0403718 0.0124507 -0.00345261 -0.0127075 0.0404308 -0.0143619 0.0119189 -0.00835112 -0.0426689 0.00506418 0.0247094 -0.0380204 0.0437649 -0.00794159 -0.0109834 -0.0352061 -0.00486776 0.0407671 -0.0446648 -0.0143671 0.0297727 0.00455501 -0.0271055 0.0202997 -0.0280692 -0.00682567 0.0292793 -0.0194019 0.0355861 -0.0248016 0.0227451 0.0267512 0.0368559 -0.0299143 -0.0351631 0.0280799 0.00493059 0.0259626 -0.029478 0.0114685 -0.01818 0.0444381 0.0226549 -0.0236219 -0.0127102 -0.0375353 -0.00962118 0.0316288 -0.0459749 -0.00507916 -0.0319451 0.0330046 0.0486826 -0.00984386 0.00409751 -0.0285934 0.0325373 -0.01583 0.00121146 0.0189166 0.00857521 -0.0252502 -0.00353898 -0.00377566 -0.0059577 
0.0105047 -0.0249026 0.0481797 -0.0127395 -0.00517382 0.0104414 0.0182873 -0.00994247 -0.0161105 0.0438722 0.0265541 -0.00443899 -0.0149557 0.00897609 -0.00120712 0.0291719 0.0262377 -0.0174093 0.0286478 -0.0328129 0.035895 -0.0491524 0.0489311 -0.0291418 0.00126585 0.018641 0.0286402 0.0252224 -0.0341048 -0.0243423 -0.0299421 0.0256067 -3.80427e-05 -0.0309692 -0.0363395 0.0439949 0.028679 0.0311546 -0.0151543 -0.0366383 0.02582 -0.037807 0.00812952 -0.0383425 0.0203758 -0.0422844 0.0400362 -0.0025932 -0.0104869 0.0194772 0.0138007 -0.0237987 0.0195315 0.0135251 -0.00373374 -0.0284094 -0.0170407 -0.0243003 0.0460198 -0.00193873 0.000564199 -0.033129 -0.0255388 -0.0486806 -0.0148914 -0.0126715 0.0445211 -0.0354192 -0.0307238 -0.01984 -0.0228507 0.044303 -0.00844028 0.0344856 -0.0432462 -0.0372712 0.041408 0.0459967 0.00934237 -0.0182857 0.0162671 -0.0260637 0.00712235 -0.0134081 0.0366681 -0.0458182 0.00738925 -0.0295794 -0.0209117 0.00420227 0.0176886 0.0288593 0.02028 0.0413566 0.0293854 -0.0438182 -0.0205217 0.0246997 -0.0300306 -0.00203867 -0.0443471 -0.00367458 -0.00694241 -0.0035806 -0.0183958 -0.000981867 0.00835497 -0.0261946 -0.00419191 -0.0315095 0.00472648 -0.0371316 -0.00836639 -0.037358 -0.00133293 -0.0209051 -0.0339694 -0.0431505 -0.0012777 -0.00567429 0.0102586 -0.0327958 -0.0260218 -0.0186682 -0.040646 -0.0458432 -0.0132796 -0.0119609 0.0280633 0.00589654 0.0352072 0.032923 -0.0469848 -0.020942 -0.0198644 -0.0161738 0.0272829 0.0376974 0.00683837 -0.0261158 -0.0430189 -0.0376419 -0.0140406 -0.00217849 -0.0257931 0.0338333 0.0261232 -0.0105557 0.0398896 -0.0243613 0.0329768 0.000941403 -0.00795031 -0.0422518 0.03148 0.000610478 -0.0388882 -0.0310064 0.0378564 0.0383819 0.0240969 0.0238568 0.0220981 0.0263189 -0.046292 -0.0469731 -0.0390617 0.0301977 0.0399311 0.0169835 -0.0451248 0.046119 0.0285483 -0.00995861 -0.00526628 -0.0464516 -0.0253321 -0.0283498 -0.00780049 -0.0346493 -0.0035043 -0.0240305 0.0154989 0.0377522 -0.0170755 -0.0022279 -0.0108441 -0.00675687 0.0159725 -0.0221946 -0.0175818 -0.00913734 -0.0475446 -0.0446904 -0.0320252 -0.0446298 -0.0424567 -0.0218801 0.0347747 0.0466812 
0.0443101 0.0388567 0.0435934 0.0236516 -0.0203087 -0.0108797 0.0264068 0.00356596 0.00997724 -0.0306005 0.0181234 -0.0427338 -0.00542413 -0.0155845 0.0442251 0.0267072 0.0313944 -0.0158258 -0.0292565 -0.00183986 0.0111864 0.00236857 0.0382296 0.0128486 0.00688493 -0.0430024 0.0174256 0.013635 -0.0156758 0.00299355 0.0111094 -0.0205725 -0.00735655 0.00549595 -0.0461276 0.0215415 0.043823 0.029486 -0.0240993 0.0045935 0.0480923 0.0432309 0.0110664 -0.00653861 -0.0215603 0.00608476 -0.0290382 -0.0393727 0.0394657 -0.00908788 0.00799422 0.00144532 0.0424875 -0.00298298 -0.0349129 0.000165608 0.00322139 0.0317195 -0.0354062 0.0367524 -0.0144937 0.02491 -0.0330269 0.0273565 -0.0188008 -0.0299477 -0.000308726 -0.0241846 0.048745 0.0247987 0.0296157 0.0476306 0.0188229 -0.00852466 -0.00811483 0.0464693 0.0467669 0.0120537 -0.0421102 0.0370258 -0.0462409 0.0150908 -0.0107356 0.0454533 -0.0370989 0.00355828 -0.00358785 0.0153292 -0.013929 0.0102128 0.00287483 0.0207841 -0.014084 0.0190548 -0.00106614 0.0163219 0.0383138 0.0478319 0.0413441 0.0378521 0.0234239 0.021753 0.0362759 -0.00696002 -0.0359784 -0.0210457 -0.00969748 -0.0384183 0.0402148 -0.00260087 0.0478143 0.0431807 -0.0367168 -0.0121282 0.0394272 -0.024609 0.0406369 -0.0133674 0.039927 -0.0224989 0.0460521 -0.00640494 0.047492 -0.0172387 -0.036557 -0.00278088 0.04829 -0.0474499 -0.00415575 0.0404273 0.039609 -0.0299386 0.0129736 0.0266781 0.0123081 0.0262019 -0.0435744 -0.0465961 0.0369904 0.0458472 9.76026e-06 0.0355978 0.0398211 0.0124997 -0.0257371 0.0300415 0.0370975 -0.034307 -0.0325327 0.0278177 -0.00759908 -0.0356874 -0.027794 -0.00931382 -0.00371927 -0.0151442 0.0371121 -0.00463604 -0.0133873 -0.0162505 -0.0134155 -0.0229851 0.00301768 0.0487649 -0.0455138 -0.033881 0.02576 -0.0398814 -0.0312704 0.0135436 -0.043241 0.0179462 -6.54012e-05 0.0457868 -0.0187609 0.0234043 0.0266215 -0.0308702 0.038304 0.0432956 0.0461543 -0.0185018 -0.0415986 -0.0308464 0.0213911 0.00388894 0.00321615 0.00929641 0.0484597 0.0390356 0.0422527 -0.0141626 -0.0331563 -0.00393637 -0.0146045 -0.0294633 0.0113894 -0.0380513 -0.0201379 0.0293259 
0.024699 -0.0141722 -0.00193474 -0.0245731 -0.0175921 0.0285112 0.0480379 -0.0401774 0.0468478 0.0371351 -0.0460886 0.0437953 -0.0305735 -0.0384804 -0.0362579 0.0400244 0.0146153 0.016165 0.000114046 0.0138682 0.00599387 -0.00684 0.0489124 0.0220444 0.0384304 -0.0148989 0.0417879 0.000613056 -0.00374341 -0.0275568 -0.0192679 -0.0282512 0.00747783 0.0280042 -0.00361752 0.0390925 0.00730855 -0.00478642 0.0481219 0.00494955 -0.0168581 -0.0471735 -0.000461902 0.00177523 -0.0364471 0.012487 -0.00740714 0.027375 -0.0205548 0.0419137 -0.00796362 0.0346459 -0.0141331 -0.00825799 0.00748349 -0.0249095 0.0260499 6.46077e-05 0.0249104 -0.0269003 0.0217146 -0.0435643 -0.00594466 -0.0200144 0.0336467 0.0396446 -0.0301287 -0.00825154 -0.0143486 -0.0312136 0.0459048 0.0180001 -0.0291803 -0.0037639 -0.0294314 -0.0164207 -0.0404837 0.0123682 -0.0382525 -0.0118317 0.0050751 0.00299066 -0.0263926 0.0401488 0.0439394 0.0302977 -0.0339675 0.0207826 -0.0188445 0.0401497 0.0430891 -0.0463367 0.0457922 -0.0120624 -0.0171442 0.0302321 -0.0216246 0.00193388 -0.0272262 0.0132336 0.0199271 -0.0305282 -0.017973 0.0399535 0.0149147 0.0018023 -0.0256739 0.0236378 -0.0350363 -0.0147197 -0.0374007 0.0192456 0.0374778 -0.0145865 0.0101876 0.0322105 -0.0334956 0.0254269 0.00378624 -0.00313328 0.0163698 -0.00233148 -0.000263162 0.0129553 0.0348129 0.0317994 -0.00601943 -0.0360184 -0.0154735 0.0159611 0.026422 -0.0447532 0.0346397 -0.0407578 0.0444071 0.000347573 0.0102513 -0.0304736 -0.0252215 0.0244218 0.00401352 -0.0134154 -0.00553943 -0.00771549 0.0212049 -0.0445586 -0.0247118 0.0369161 0.0300751 0.0282812 -0.015424 -0.00276185 -0.0232571 0.0335197 -0.0390134 -0.0376509 0.0161122 0.00417397 -0.0244625 -0.0485681 -0.0290717 -0.0472473 -0.0441145 -0.0436388 -0.0387984 -0.0489142 0.00591558 0.0206597 -0.030181 0.0299009 -0.00412538 0.0230393 -0.0327213 0.039542 -0.033883 0.0376904 0.0441902 -0.00938802 0.0253997 0.0250585 -0.0303136 -0.039231 -0.0269102 -0.00436388 0.0434954 -0.0167168 0.00719199 0.0104009 0.036664 0.0319362 0.0110396 -0.0416145 0.0338957 0.0161319 -0.0360465 0.0443041 0.0164245 0.0190759 0.015757 0.0354502 
-0.000229988 -0.0375752 0.00928272 0.0162555 -0.04724 0.0246065 0.00473916 0.0461569 -0.0339883 -0.0190679 0.0220086 -0.0150951 -0.00909216 0.0443052 0.0297478 -0.0148035 -0.0216183 -0.012267 0.0448041 -0.0341611 -0.0295375 0.00663689 -0.0265688 -0.0448486 -0.026438 -0.0134085 0.0486622 0.0391932 -0.0435393 0.0152124 0.0254367 0.00543746 0.026844 -0.0144874 -0.0275138 0.0288108 -0.0390877 0.0264321 0.0257609 -0.0238692 -0.0418425 -0.00143722 0.0102425 -0.00172792 -0.00633876 -0.00921649 0.0326753 0.0212497 0.0277233 0.0282726 0.0362954 0.0473925 -0.0142973 -0.0394801 -0.0466629 0.00847149 -0.00368179 -0.0472074 -0.00154208 0.00198565 0.0172117 -0.0253122 -0.0417837 -0.00515104 0.00940716 -0.0200907 -0.0255471 0.0195263 -0.0428653 -0.0489929 0.0448639 -0.0355011 -0.00122335 0.00589956 0.0119778 0.0416447 0.0458899 -0.00455368 0.0136876 0.0244064 -0.0254878 0.000776254 0.0225921 0.0094217 0.0105029 0.025136 -0.0313136 -0.0423857 0.0271354 0.0163511 0.00880677 -0.00485968 0.0402457 0.0162299 0.0391961 0.000446063 0.045346 -0.0355578 -0.0292345 -0.0467261 -0.0353439 -0.0335774 -0.0330204 0.0126395 0.021529 0.0281641 0.00507742 0.018212 -0.0255963 -0.0304417 -0.00658838 -0.00187736 0.0195413 -0.0332031 -0.0416625 -0.0191626 0.0411397 -0.0237693 -0.0123415 0.0190683 0.0417886 0.0456721 -0.0349981 0.0328275 0.0126952 -0.0450089 -0.0159332 0.00883437 -0.0313599 0.00403913 0.011315 -0.017497 0.0196685 0.0275014 0.0443493 -0.0080093 0.00645874 0.000219967 -0.039004 0.0300692 0.018985 0.00361435 -0.0210149 -0.0106805 0.0196181 -0.0134706 0.0193637 0.011551 0.0119669 -0.0421845 -0.0185874 0.00454873 -0.0457192 -0.00437878 -0.0118305 0.0161827 -0.000180867 0.0214431 -0.0241897 0.017666 -0.0237246 0.0363321 -0.0490377 0.0451507 0.0146267 0.0445184 -0.0120654 -0.0281213 -0.00446843 -0.00186262 -0.0472589 -0.0346902 -0.0474551 -0.0190671 0.00383607 0.0213698 0.0166691 -0.026007 -0.0162859 -0.0205708 -0.0189848 0.0143334 0.0331847 -0.0154972 -0.0392521 -0.0278526 -0.0485213 0.00977379 0.0427972 -0.0235042 -0.0217669 -0.0301341 -0.0363789 -0.0215979 -0.0341902 0.0274546 -0.0262863 0.00295122 0.04854 0.0184521 
-0.0481182 -0.0479257 0.0329687 -0.0463665 -0.017786 -0.012402 0.0242101 0.0480899 0.0107977 -0.0412826 -0.0216877 0.0410197 0.0222576 -0.0377098 -0.0236843 0.0322123 -0.0163557 -0.0229988 -0.00722069 -0.0227652 0.00270379 0.0202192 -0.00369256 0.0155317 0.0478281 0.011324 -0.00622049 -0.027665 -0.0349315 -0.00688725 0.0399939 -0.0338429 -0.00560614 0.0237558 -0.0310026 0.0258146 -0.0378531 0.0424143 0.0246977 0.0221514 -0.0480751 -0.0461968 0.0139644 0.0233893 -0.0346999 0.0394869 0.00639486 -0.00184875 -0.0327187 0.048381 0.0245928 0.0191919 0.0193933 -0.0283065 -0.0144832 0.0180146 0.0322243 0.0285031 0.0395564 0.0464995 -0.0275909 0.0303435 -0.0365502 0.0160097 0.00489249 -0.018346 -0.00738241 0.0162462 -0.0251385 -0.0318915 -0.0108091 -0.0240068 -0.0288815 -0.0460515 0.0485893 -0.0143746 0.0426422 0.00577738 0.0329834 -0.0392833 0.00495156 0.00836948 0.0291154 -0.0248619 0.0292697 -0.0345745 0.0423595 0.0122872 0.0431354 0.0327091 0.00957997 -0.0336623 0.0138459 0.0222366 0.0315542 -0.0304684 -0.0453163 -0.025035 0.0349846 -0.021248 -0.00771969 -0.0250314 0.00395196 0.0126056 -0.0218761 0.00333447 0.0474378 -0.0284407 -0.0400949 0.0312144 -0.0185172 0.0140634 -0.00962287 -0.0386085 0.0384083 -0.0295599 -0.0239762 0.031561 0.0319341 -0.0300476 0.0150634 -0.00769272 -0.0145032 -0.0202975 -0.0346629 -0.0321558 -0.00155915 -0.0307724 -0.00798398 -0.0157814 -0.00281366 0.0335031 0.00839406 -0.0480685 -0.00309809 0.0357248 0.00447277 -0.00486709 -0.0419227 0.0135846 -0.0228594 -0.0112331 -0.0215587 0.0167245 -0.000634808 -0.0323572 0.0363713 0.0245957 0.0484106 0.0190987 0.0437549 0.0142672 -0.0378009 -0.0199551 0.0431765 -0.023257 -0.00290405 -0.00758944 -0.00482266 0.0383187 0.025836 0.0415705 0.0226151 -0.0149768 0.0427088 -0.0296898 -0.0284588 -0.00202525 0.0146499 -0.0211747 -0.0376474 0.0409972 0.016799 -0.00999936 0.00851493 -0.0330426 0.00685022 -0.00432051 0.0407599 0.00605405 -0.0344286 0.035308 -0.0288855 -0.0230227 -0.0338538 -0.0349158 0.00292705 0.0124489 0.00670155 0.0473112 0.00156085 -0.0166693 0.0396749 -0.0250309 0.0175608 0.0331768 -0.00551387 0.0383088 -0.0180552 -0.0400708 
-0.0320727 -0.00649583 -0.0482803 0.0339331 0.0327116 0.00944142 -0.0483163 -0.00964497 -0.0440859 0.0416504 0.0456159 -0.0293077 0.0277516 -0.0324764 -0.00312368 0.0431046 -0.0181854 0.0490102 0.00634668 0.0377229 0.0471145 -0.0412992 -0.0281531 0.0375826 -0.0171233 0.0386144 0.0215526 0.0265696 0.0277164 -0.0457093 0.0357056 0.0448505 -0.00299838 0.0366321 0.0295768 -0.0194936 -0.00313325 0.0304672 0.0200682 0.00198765 0.0229108 0.0164773 0.0218867 0.00145568 0.0332077 -0.0304438 -0.00464653 -0.0341845 -0.0306404 -0.0475066 -0.0456684 -0.0327327 -0.0395991 -0.0246147 -0.0443568 -0.00751562 -0.0352071 0.0264026 -0.0301528 0.0417161 0.0299 -0.043654 0.0373598 -0.0223051 0.0421849 0.0177298 0.0074081 -0.0101551 -0.00100977 -0.0217304 0.0410393 -0.0273057 0.0439537 0.0137192 0.0233568 0.0279546 0.0324822 -0.0304966 0.0429768 -0.047365 -0.0287964 0.0465152 -0.0308908 -0.0191887 -0.0273063 -0.0260409 0.0225024 -0.0133066 -0.0488451 0.0415564 -0.0207973 0.0302618 0.0471092 -0.0326443 -0.0412501 0.0400874 0.0342922 0.0153648 -0.0192745 -0.0159243 0.0428411 -0.027442 0.00597674 0.037588 0.035484 -0.0198733 0.0163358 0.0187595 -0.00116307 0.0101059 0.0206013 0.0192473 0.00741433 0.0389172 -0.0491482 0.0293148 -0.0363304 0.022561 -0.0331986 -0.0359687 0.0149107 -0.00478917 0.0434999 0.0128131 0.0117733 -0.046957 0.00369373 -0.00314128 0.0176145 0.033626 0.0301412 0.0112489 -0.0430227 -0.0130889 -0.000369888 0.0416681 0.0162446 -0.0332409 0.0112208 -0.0341253 0.0260718 -0.0173847 0.0343288 -0.0157206 -0.0276742 0.0343874 -0.0356126 -0.0147979 0.00774168 -0.0196045 -0.00155978 -0.0265544 0.0248132 -0.00726669 0.0354655 -0.0126204 -0.00501693 -0.0100476 0.0334451 -0.0366092 -0.0256283 0.0143795 0.0238465 -0.0194443 -0.0479161 -0.0257302 -0.026983 0.0175353 -0.00976428 0.0334445 0.0326168 -0.0328992 -0.0331469 0.0177388 0.00058689 -0.0116144 0.00291948 0.0141811 0.0227945 -0.0385456 0.0437834 -0.027972 -0.0158933 0.0193898 0.0139681 -0.0296345 -0.0424374 -0.0402557 0.00952468 0.0402145 -0.0276581 0.0331031 0.0053873 0.0453952 -0.035548 0.00667796 -0.0295418 -0.0133242 -0.0249936 0.00990069 
