0.0103226 0.00381229 0.0331107 0.00659676 -0.0143522 0.0292017 0.000342268 -0.0110601 0.0289254 0.0286929 0.0404761 0.0116028 0.0181355 -0.0323063 -0.0323723 -0.0456807 0.0464273 -0.0334514 -0.038018 0.0319419 0.00437805 -0.0458381 0.00908971 -0.0174807 -0.0226305 0.0152413 0.0150271 -0.00456236 -0.0252888 -0.0429336 -0.0242204 0.0330353 0.00888027 -0.0391113 -0.00836945 0.0425296 0.038092 0.0399744 -0.016532 0.0190158 0.0206658 -0.0240575 -0.0173829 -0.00920025 -0.00836219 -0.00175365 -0.00687943 -0.00993645 0.0127965 0.00310408 -0.025996 -0.030827 0.00526747 0.0310952 -0.000306163 0.0306385 -0.00166501 -0.0332806 -0.0219254 0.0210477 -0.0282126 0.00185567 0.00608151 0.0286692 0.0107459 0.0457136 0.0231973 0.000836402 0.0376864 -0.0413363 -0.0281493 0.0103506 -0.0173922 0.00246932 -0.0468511 0.0222471 -0.0472859 -0.00572904 -0.0356909 0.0135122 0.0453766 -0.0136854 0.0306867 0.0026425 -0.0305917 -0.017621 -0.0147206 0.0157448 -0.00289998 0.0113555 -0.011209 0.016889 -0.0347903 0.042874 -0.00244331 0.0239571 0.0405861 -0.0272476 -0.023208 0.030271 -0.0205823 -0.00335578 -0.00737992 0.010027 0.0471151 -0.00622953 -0.0157274 0.0478307 0.036043 -0.00341675 0.0133414 0.033418 0.0308994 -0.00397341 -0.011941 -0.0476938 0.0264072 0.0213399 0.0160525 -0.0244943 -0.0153061 -0.043158 0.0403962 -0.00209486 0.0477175 -0.0100487 -0.0261393 0.0403021 0.0107053 -0.00134572 0.0225715 0.0381245 0.0433 -0.0328099 0.00014998 0.0424136 0.00896209 0.0324241 0.0422428 -0.00299648 -0.0189942 0.00758263 -0.01758 -0.0360963 -0.0443923 0.0184805 -0.0357886 0.0300164 -0.00818112 0.0282654 -0.0424795 0.0245144 0.0331089 0.0459182 -0.025582 0.0328249 -0.012132 -0.00371976 0.0251255 0.0465749 0.042936 -0.000304505 0.0366978 0.0382345 0.0148871 -0.0111537 0.0326466 -0.0241523 -0.0267312 0.0268878 0.0208527 0.00227619 -0.0135311 -0.0447288 0.0141814 -0.00992183 0.0217532 0.0263943 -0.027907 -0.0344294 0.00665819 -0.0223849 0.0380864 -0.00823444 -0.0244683 -0.0354971 -0.0234111 0.0114013 0.00878463 -0.0462871 0.0099746 0.00371915 0.00140992 -0.0013291 -0.00604784 -0.0317045 0.0355187 -0.0214028 -0.00785528 -0.039214 
-0.0425165 -0.0350041 0.0110637 -0.00804599 -0.0317314 -0.0227564 0.0300337 0.0380234 -0.0443636 -0.0458748 -0.0444076 0.0102961 -0.0202582 0.0416804 -0.0459399 0.00327507 -0.0418183 -0.0213494 -0.0333252 0.0149679 -0.019635 0.0246509 -0.0293145 0.0297765 -0.0246797 0.0126392 0.0460735 -0.0371625 0.0392379 -0.00978327 -0.028375 0.044723 0.00321418 0.0306903 -0.0113245 0.0194843 -0.0400676 -0.0292924 0.00950618 -0.0364297 -0.0271656 0.0131001 0.021868 0.000577703 0.00677893 0.0239296 -0.0441488 0.0129622 -0.0454213 -0.0294724 -0.0200715 -0.0170547 0.0431801 -0.00138451 -0.0352797 -0.0295012 -0.0367469 -0.0372077 -0.0186621 -0.0455105 0.00101056 0.000964426 0.047214 -0.0437768 -0.0163468 -0.012112 0.0237091 -0.00841288 0.00659713 -0.0147863 0.00315897 0.027433 0.0463154 -0.0229746 -0.0199908 0.00509278 -0.0470465 -0.016138 -0.0299466 -0.0444662 0.0023911 -0.00201658 -0.0135194 -0.00243038 0.0446004 -0.000797566 0.01607 -0.040148 0.00999627 0.0454094 -0.0376569 -0.0369947 -0.00162772 -0.0384444 -0.03277 0.030027 -0.00255493 0.0389407 -0.0263874 -0.0439593 -0.0238471 0.0247731 0.0314752 -0.0255333 -0.046203 -0.0365171 0.027561 -0.045248 -0.00465358 0.045616 -0.0417127 0.045739 -0.00440215 -0.00723056 -0.00469287 -0.00780325 0.0399734 -0.0366244 5.03138e-05 0.00196814 -0.0392166 0.0103949 0.012975 0.00715724 0.019952 0.0282065 -0.0108173 -0.0306044 0.0191457 0.0107969 -0.0265622 0.0433001 -0.0124316 -0.0430885 -0.0302347 -0.0106331 -0.0316041 0.0453278 -0.00787955 0.0117439 0.0429423 -0.00159072 0.00948136 -0.00946141 0.0391803 -0.043213 0.0307369 0.0311521 -0.0318359 -0.0172143 -0.0148813 -0.0230509 0.0411821 0.0460952 0.0321078 0.0131326 0.0263003 -0.026711 0.0305297 -0.00255561 0.0320874 -0.0440341 -0.00725706 -0.0283457 -0.0391211 0.0105098 0.00902276 -0.0227236 0.00783606 -0.0468583 0.0370217 0.0027768 -0.000447512 -0.00149843 0.0413169 -0.00926879 0.00329006 0.0240523 -0.0261182 0.0194557 -0.0411636 0.00700207 0.0444063 -0.047983 0.00509578 0.0285126 0.0131511 -0.0166055 -0.0461999 -0.0043207 0.0288404 0.033889 -0.000353221 -0.0264182 -0.0424582 0.00852724 0.0320931 0.0145661 0.0338051 -0.00807235 
0.0157093 0.0228253 0.042706 -0.0327398 -0.0266746 0.0360214 0.00599299 0.024617 0.0120721 0.0278763 -0.00392887 0.01891 -0.0131231 -0.00752413 0.0189285 0.0399742 -0.0270131 -0.0159219 -0.0246329 -0.0252115 0.0277589 -0.043794 -0.039324 -0.0205958 -0.0222106 -0.0337807 0.035933 -0.038119 0.028787 0.0217366 0.00181014 -0.00350527 -0.00343963 -0.00348542 0.0117565 0.0178873 -0.0154656 -0.030252 -0.00549727 0.044608 0.0456258 0.0385754 0.0155165 -0.0154988 -0.0169503 -0.0135565 -0.0235262 0.00403818 0.0185231 -0.000157539 0.0268282 -0.00171944 0.00405001 0.0355058 0.0256863 0.0298409 -0.0462764 0.0136177 0.0397234 0.0305121 -0.0126473 -0.00646799 -0.0209947 0.0319147 0.0380481 0.0387633 0.0018004 -0.025419 -0.0394903 0.0443047 -0.0288125 -0.041866 0.0348785 0.0347056 -0.00936326 -0.0300733 -0.0268525 0.0151121 0.0219664 0.0396722 -0.033047 0.000793118 -0.0100488 0.0190045 -0.0117026 -0.032364 0.000843916 -0.00997752 0.0292552 -0.00743422 -0.027467 -0.0313936 0.0340993 -0.000460163 -0.0474804 0.0241459 -0.00969838 0.00232149 0.0467285 -0.0011871 -0.00137538 -0.0300856 0.00494848 -0.0144984 -0.0433816 0.0435868 0.00342985 -0.0222325 0.0106973 -0.0226053 -0.0305618 0.0256518 0.0261894 0.00739094 -0.00334518 -0.0335148 0.0230285 0.0455003 0.00450923 0.00428215 -0.00993548 0.0250438 0.0208901 -0.0238377 -0.0234179 0.0214112 -0.0476933 0.0148853 -0.0242688 0.0470367 -0.0343034 0.0223573 -0.0310504 0.0186466 -0.0401426 -0.0264305 0.0142319 0.0112888 -0.000661418 -0.0230724 0.0366851 0.0167783 -0.0454221 0.0148729 -0.0238323 -0.000765756 0.0293597 0.0471977 -0.00326702 -0.0141326 0.0034783 0.034799 -0.0370904 -0.0236331 -0.0370402 -0.0125067 0.0457796 -0.036732 -0.045623 -0.0264907 -0.0376968 -0.0319249 0.0438681 -0.0207457 0.0347233 -0.044276 0.000825375 0.000953645 0.0150143 -0.0478376 0.0258828 0.00369785 0.0169422 0.0284622 -0.0294308 0.0411115 -0.0203051 0.0479304 0.0403076 0.0244294 -0.0142037 -0.00421561 0.0112269 -0.00329256 0.0201528 0.0221883 0.0322022 0.0179309 0.0334579 0.0345808 0.0394417 0.0437626 -0.0453456 0.0353083 -0.0249847 0.0373792 0.0390338 0.0238423 -0.00966864 0.00604663 
0.0240062 -0.0317874 -0.038257 -0.00705308 0.0446764 -0.0196863 -0.0139431 -0.0236303 -0.0197574 -0.021637 -0.0472024 0.0140404 0.0221489 0.0120261 -0.0372537 -0.00569985 -0.0137872 0.0429501 -0.0357705 -0.0283308 0.0295294 -0.0443303 -0.0325698 0.0321853 0.0389795 -0.00955292 0.021563 0.0300118 -0.0337122 -0.0361072 -0.0119431 0.0382955 -0.019893 -0.00219857 -0.0167591 -0.0232182 0.0261167 0.0172993 0.00115306 -0.0416422 0.0436638 0.00195222 0.0203998 0.0178111 -0.0340232 0.0311477 -0.0358903 0.000191152 0.0260962 -0.0236592 0.0198618 0.00762407 -0.019988 0.0352936 -0.00819218 -0.02901 -0.0222609 -0.0346307 -0.0469997 -0.00797155 -0.0227364 -0.0109412 -0.0176776 0.00537214 0.0348618 0.0135649 0.0301555 0.012977 -0.0171373 -0.016693 0.0193363 -0.0214751 0.0332607 -0.00826548 0.0443376 0.0472391 -0.0251194 -0.0395542 -0.000571333 -0.0470247 -0.0152119 -0.028711 0.00860096 0.0128017 -0.041419 -0.0475928 0.0317933 -0.0156783 -0.0342219 0.0327951 0.0243517 -0.00895677 -0.0261476 -0.0413274 0.0444169 -0.0392873 0.020239 0.0265708 0.0216912 -0.0448999 -0.0381237 -0.0069741 -0.0183734 0.0431385 0.032762 -0.0220373 0.0423761 -0.0403589 -0.01359 -0.0061968 -0.0393821 0.0191997 0.0130937 0.0172204 -0.0160001 0.0196763 0.0176292 -0.0322084 -0.0440036 0.0314088 -0.0474148 0.0283496 -0.0255495 -0.0255608 0.0350237 -0.0291341 -0.0168466 0.00726114 0.0454382 -0.043157 0.0103628 -0.040687 -0.00212958 0.039991 -0.04555 -0.0173692 -0.0300479 0.0448276 -0.00972658 0.00436365 -0.00937076 -0.00110711 -0.0244382 -0.0442786 -0.0318882 0.00756322 0.0233992 0.0337425 0.0233564 0.0273971 0.0171498 0.0239431 0.00774516 0.0396018 0.0463838 -0.0052327 -0.0375339 -0.0184644 -0.0459731 -0.0400972 -0.0136199 0.0123913 -0.0327827 0.0322521 0.00438069 -0.0303311 -0.0331186 0.0223343 -0.0335051 0.00515636 -0.0213036 0.00512568 -0.0439523 0.00225978 0.00884863 -0.027839 -0.0381785 -0.0157537 -0.042098 0.0331794 -0.0363581 0.0230533 0.00912091 0.0193886 0.0146536 0.00750316 -0.0338457 0.0251213 0.0370403 -0.0318172 0.0330256 -0.0245811 0.0285756 -0.0477586 -0.0403305 -0.0150453 -0.0300882 -0.0254476 -0.0407125 -0.0155917 
0.0277103 -0.0140145 0.0375355 0.0317596 0.0362468 -0.00161741 -0.0440809 0.0460698 0.0306304 -0.0381774 0.0312476 0.0422738 0.0328775 -0.00763302 0.0136608 -0.000470452 0.0478717 0.0278167 -0.0233507 0.0369104 0.044001 -0.0383266 -0.0356722 0.024575 -0.0380836 -0.0280012 -0.0384718 -0.0201702 -0.00544723 -0.0311828 0.0122396 -0.0257385 0.00280424 0.00177354 -0.0419804 -0.00895051 -0.0478454 -0.0380598 -0.0108823 0.0307865 -0.0282357 -0.0276362 0.0250588 -0.0433597 0.0127323 -0.00928188 0.00417133 0.0126024 -0.0294667 0.0288222 0.00151135 -0.0334673 0.0384971 0.0138407 0.0391093 -0.0475881 0.0338411 -0.047364 -0.0197568 -0.0196077 -0.0305453 0.0404843 0.00265535 0.0202605 -0.00574367 0.00867645 -0.0366915 -0.00558754 0.0186182 0.00042773 -0.0228025 0.038384 0.0207931 -0.0457452 0.0430258 -0.0144761 -0.0070256 -0.000804421 0.0461278 0.0115092 -0.0199838 -0.000362355 0.0260435 -0.0294883 -0.0345232 0.0171512 -0.0290748 0.0473194 0.0177887 -0.000830039 -0.0202899 0.035245 -0.00834725 0.030367 0.00750398 0.0339106 -0.00895805 0.018814 -0.0196785 -0.0383414 -0.0287598 0.00552055 -0.047959 0.0400348 0.00777683 0.0430683 -0.0224429 -0.0472503 -0.00573762 -0.0243166 0.0122605 0.0222801 0.0233226 -0.0096976 0.0407934 0.0368009 -0.0405479 -0.0362829 0.0361188 0.0252424 0.0108886 -0.0321726 0.0124858 -0.0454602 0.0461959 -0.0280117 0.0364519 -0.0107637 0.0388038 -0.0312281 -0.00110355 -0.0379576 0.022294 -0.00106099 -0.0459243 -0.0179307 -0.00599419 -0.0203657 -0.0171794 0.0362697 0.00331922 0.0430826 0.0105483 -0.0213597 -0.0146166 0.00334018 -0.0325604 -0.00716291 0.0150588 -0.0444431 -0.0299221 -0.0220542 -0.0286142 0.0305653 -0.0195129 -0.0304198 -0.0454479 -0.0310625 0.00681805 0.0413574 -0.014289 -0.042287 -0.0446017 -0.0399965 0.0046535 -0.0425245 -0.0099256 0.0466608 -0.0148887 0.0208965 0.034929 0.036432 0.0159775 -0.00252417 -0.0329293 -0.0466405 -0.0471855 -0.0174881 -0.00580193 0.0158748 -0.0139297 0.0122775 0.0418221 0.00545762 -0.00515869 -0.0256923 0.0230393 -0.0026051 -0.00875318 -0.0181442 -0.00924926 0.0249594 -0.0124297 -0.00584945 0.0329644 0.0402254 -0.000372458 -0.0249627 0.0388847 0.0327404 
0.0439354 0.0258122 0.0211709 0.0119114 -0.0247135 0.0362431 0.0132723 -0.0238975 -0.0292465 -0.0405311 0.0399788 0.00482536 0.019748 0.0337994 -0.0377186 -0.0334123 -0.0398944 0.0333223 0.0119842 -0.00064604 -0.0328234 -0.0452666 -0.0236882 0.00274845 -0.00311454 -0.0387253 -0.00502773 0.0445145 -0.0156864 -0.0141446 0.0292534 -0.0197526 -0.036334 0.00242269 0.0401603 -0.0130459 -0.00933571 0.00543109 0.0110581 0.00941934 0.0129015 0.00303532 -0.0337568 -0.0153521 -0.0111668 -0.0234739 -0.000762783 -0.00305968 -0.0381531 -0.0367802 0.0442958 -0.022975 -0.0340452 -0.0273939 0.027775 0.0108418 -0.0181177 -0.0252542 0.00735476 0.0141974 0.00860269 -0.0113934 0.0424464 0.0202703 0.0390308 0.0346051 -0.0407772 -0.0183064 -0.00796534 0.0182824 0.0391145 -0.0430654 -0.0266838 -0.0426439 -0.0104159 0.0101509 -0.0181162 0.0368229 -0.0409103 -0.00826779 -0.0479588 -0.0446161 0.0167588 -0.0340025 -0.0240084 -0.00346775 0.0248408 0.00587544 0.0192795 -0.015806 -0.0279287 -0.0201193 0.0208021 -0.0334838 -0.0478506 0.0118314 -0.0468803 -0.0406262 0.0415265 -0.00684406 0.0256577 0.0326395 -0.00190788 0.0469754 0.0379971 0.0356778 0.00912472 -0.0281207 0.0244991 0.0162159 0.011613 0.0245419 0.0196014 -0.0196297 0.0385409 0.0435945 0.0249041 0.0153801 0.00146839 -0.00381794 0.0475757 0.0215413 0.0240643 0.0203763 0.036059 0.0242153 -0.0157938 0.0371803 0.0315906 -0.0222688 -0.0176653 0.00924671 -0.0376309 0.0284283 0.00822055 -0.0476354 0.0161046 -0.0306563 -0.0277545 -0.00739783 0.0335612 0.03186 -0.0308575 0.00516103 -0.0357712 -0.0403181 0.000753973 0.0371344 0.0230635 -0.0457792 -0.0146851 0.0226377 0.0237636 -0.0386223 -0.00498754 0.0118211 0.0335945 0.0272202 0.00099979 0.0171835 -0.0430501 0.031336 -0.0215713 -0.0326795 0.0117628 0.0346507 -0.0323133 -0.0201342 -0.0440071 -0.0120663 0.0204695 0.0375557 -0.0282078 0.0376136 -0.00528485 -0.0159775 0.045297 0.0434707 -0.0268447 0.0203589 0.045693 0.00647174 -0.00500489 0.0214551 0.0158509 0.0380091 -0.0147254 0.00144386 0.0172278 0.034276 -0.0293742 0.0221791 0.0176104 -0.00294401 0.0375012 -0.0186283 -0.0162948 -0.0428137 0.00923899 -0.0123003 
-0.00687849 -0.018293 -0.0227462 0.0129152 -0.028681 0.0199705 0.0449392 -0.0313856 0.0154396 -0.029907 0.0369749 0.0131311 0.0245663 -0.0160315 -0.0134153 -0.00758432 -0.026024 0.0198608 0.0418611 0.0392053 0.00613528 -0.0355147 0.0133829 -0.0242558 0.00954286 0.00288259 0.00511735 0.0412496 0.00807043 -0.0336452 -0.0190523 -0.0468096 -0.00393669 0.0062031 0.0141072 0.0153838 -0.0218279 0.0110449 0.0319998 0.0416132 0.0291394 0.0209732 0.00674278 0.00570415 -0.0430599 0.041329 0.0461214 -0.0210823 0.0131883 0.0399809 -0.0298785 -0.0286779 -0.0435353 0.0315059 -0.00493225 0.0140091 -0.013613 -0.0478164 0.00725716 0.042459 -0.0334601 0.0362064 0.0436509 0.0106048 -0.005592 0.00975654 -0.0220129 0.0205816 -0.0272001 -0.0380147 0.0141933 -0.0460623 0.03096 -0.0270655 0.00764342 0.0359016 -0.033738 0.00576325 -0.0331822 0.0274518 -0.00225739 -0.0150592 0.0467754 0.00220884 -0.0315548 -0.00615838 -0.0317836 0.00283371 -0.00597329 0.0234751 -0.00270886 0.00856815 0.01168 -0.00705948 -0.0288286 -0.0419135 -0.0453045 -0.00284004 0.0266696 -0.0245031 0.00714681 -0.00713866 -0.0225638 -0.00989471 0.0137974 0.0330812 -0.0219946 0.0280609 -0.00915712 -0.00717532 0.0075112 0.036587 0.025767 0.00628507 -0.00920568 0.0422137 -0.0478748 0.00701225 -0.00295414 -0.0058466 -0.0175142 0.0423385 -0.04528 0.0421673 -0.0127225 -0.0261071 -0.0477477 -0.0100254 0.0190544 0.0269234 0.0134731 -0.0218003 -0.0282168 0.0389108 0.0163065 0.0335821 0.0239905 0.0423134 0.0136415 -0.0331682 -0.0128634 -0.0268488 -0.0445827 -0.035098 0.0274378 -0.00578687 -0.0408858 0.0275645 -0.0467761 0.00416157 -0.0262837 -0.0162888 -0.00150142 -0.0235621 -0.022123 0.0337776 -0.00166766 -0.0218692 -0.0242493 -0.0306148 -0.0429474 0.0372253 -0.00441356 -0.0231626 0.0281346 -0.0361086 -0.037582 0.00412352 -0.0417967 0.024061 0.0189569 -0.00665858 0.0452138 0.0223757 0.00624498 0.02465 -0.0314127 0.0133607 0.00421296 -0.0301873 -0.0304793 0.0259308 0.00152538 0.0160208 -0.0456328 0.0274039 0.00179693 0.000701081 -0.0424669 0.0255492 0.0180878 -0.0374127 0.014773 -0.0343273 -0.0125738 -0.00509398 -0.0224343 -0.00215423 0.0470311 -0.0162295 
-0.0260947 0.0179864 0.0251135 -0.0288825 -0.00763948 -0.0166431 0.0437691 0.00894932 0.0447191 -1.95168e-05 0.0267635 -0.0337617 -0.0220902 -0.0197126 0.0302607 -0.0197215 -0.0403103 -0.0159439 0.0289812 -0.0347756 -0.0383963 -0.000932544 -0.0241868 0.0243782 0.0127417 0.011241 -0.0287173 0.0383089 -0.0389148 -0.0296878 -0.0259221 -0.0170079 0.0363002 0.047193 0.00211108 -0.0193408 -0.0174517 -0.00212139 0.03761 -0.0207341 0.0458606 0.016372 -0.0064942 -0.0242311 0.0446609 -0.024235 0.00404896 -0.0436509 0.00782257 -0.0149714 -0.030425 0.0174278 0.0320976 -0.00661024 -0.00619549 -0.00316223 -0.0433708 0.0130888 -0.0128548 -0.034284 0.0314025 0.00922466 -0.0032904 0.0197012 0.00841608 0.0468222 -0.0476412 0.038966 -0.0033007 0.0379704 -0.0297696 -0.00544161 0.00634084 0.0117377 0.0183288 0.00300019 0.0355042 -0.0256238 0.00735079 -0.00467477 0.00740637 0.0249273 -0.0352485 -0.0084976 -0.0296845 0.00655757 0.0363417 -0.0250537 -0.0283552 -0.0245146 -0.0113361 -0.0449542 0.0327115 0.033375 0.0227485 -0.00687392 0.0321957 0.0231088 -0.0159095 -0.0191065 0.0130777 0.00232241 0.0234534 -0.028583 -0.0339414 -0.00621932 0.0224187 -0.0464388 0.0161585 -0.018232 -0.00311201 -0.0244367 -0.0413063 0.00964105 0.0150672 -0.0229892 -0.0318029 0.0034074 -4.1347e-05 -0.0121566 0.0268943 0.0366241 -0.00910928 0.0116043 0.0219975 -0.0343623 -0.0432712 0.00619168 0.0367481 -0.0111791 0.0350867 0.00182421 0.0391448 0.0105385 0.0212427 -0.0427981 -0.0436823 -0.0043401 -0.0412354 0.0204777 0.0254294 0.00365416 0.0440425 0.0321247 -0.0347063 0.0111082 -0.0388661 -0.0185077 -0.0334859 0.00909412 0.0173372 0.0414099 -0.00228336 -0.0397736 0.00501264 -0.0282874 -0.0261344 0.00974302 0.0259058 -0.0373878 0.0465654 0.012991 0.0124379 0.0377087 -0.024472 -0.0143209 0.0429121 -0.0201528 0.0293405 -0.0463248 -0.0476767 0.00676839 0.00533091 0.0443674 -0.00910848 0.0186261 0.00747402 2.6986e-05 -0.0478831 0.0219896 -0.0388804 0.0174556 0.015398 0.00683774 0.0256836 -0.0275909 0.0265519 0.0475507 0.0301536 0.0044562 -0.0378387 0.0287175 -0.0305544 0.0226008 0.0184247 -0.00702484 -0.0397216 0.0133353 0.0208239 0.0376204 
0.0150121 0.0211487 -0.00361272 -0.0276585 0.0175146 0.0352803 0.0389691 -0.0230129 -0.0126942 0.0390875 0.0469782 -0.00357311 0.00854158 0.0143747 -0.0447369 -0.0137764 0.0347853 0.0298165 -0.0142272 0.0169374 -0.0137288 -0.00406434 -0.00234663 0.00371838 -0.0294651 -0.0319234 0.0446951 -0.0211852 0.0294134 0.0175174 -0.0315663 -0.00357604 -0.00933536 0.0128225 0.016767 -0.0398223 0.000101294 0.00773453 -0.0148337 0.0354086 -0.00117951 -0.0158571 -0.016166 -0.0406395 0.0465191 -0.0129014 -0.00641432 0.0333029 -0.0310864 0.02736 0.00223869 0.00318634 -0.0247059 0.0478936 -0.0410968 -0.00616944 -0.0320314 -0.0444033 0.0206469 0.0453836 0.0211157 0.0370821 -0.006194 -0.0362212 0.00190308 -0.0374286 -0.028042 -0.0459972 0.0183075 0.0051258 0.037413 -0.0308736 0.0372703 -0.0267546 -0.0235115 0.0357879 0.00834556 0.0180757 0.0210892 0.0252607 -0.00256582 -0.0246736 -0.0195545 0.0207298 -0.0247816 -0.0126498 -0.0334411 -0.00881142 -0.00905153 0.0352073 -0.0114294 -0.0359374 0.0242879 0.0303782 -0.0241571 -0.0218106 0.0409511 -0.00419753 -0.0198062 0.011257 -0.0470733 -0.0303948 0.028385 0.0381986 -0.00914781 -0.043128 0.0259849 0.0471993 0.0229492 -0.000927407 0.0244584 -0.0276181 0.0224005 -0.0430976 0.0411133 0.0456205 -0.00774588 -0.0403294 -0.0111925 0.0312041 0.0428794 0.0253797 0.0432683 0.0191658 0.00775629 -0.0288903 0.0453567 0.000705861 0.0149137 -0.022451 -0.0360386 0.015842 -0.00484426 0.0403479 0.00603899 0.0340095 0.0452215 -0.0159776 0.0332072 0.0201692 0.0310965 0.0096641 0.0405526 0.00549546 0.014568 0.0336643 0.00311438 -0.0411794 0.0413365 0.0399234 0.0380263 0.0362144 0.0173015 0.033293 0.0073786 -0.0229437 -0.0435988 0.00473378 0.0257637 0.0193164 0.0302843 0.0377266 -0.0128432 -0.0225615 0.030073 0.0411973 -0.0365536 0.0272929 -0.0227818 0.0446551 -0.000539441 -0.0396869 0.00631771 -0.00798837 0.0138101 -0.0271158 -0.0223256 -0.031077 -0.0202937 -0.0289906 -0.0391551 -0.0302689 -0.0407778 0.0261479 -0.0449774 0.0146024 -0.0447973 -0.0405748 -0.0286654 0.0289679 0.0267432 -0.0463827 0.018693 -0.0341016 -0.0209426 0.000764456 -0.0409058 -0.00949469 -0.0199442 -0.0156861 
-0.0128411 0.0275179 -0.00737139 0.0414782 -0.028472 -0.0415628 -0.0336392 -0.00279598 -0.0246383 -0.00593129 0.0162149 -0.0157919 0.0118013 0.0234387 -0.0376455 0.0148254 -0.00996048 -0.0344412 0.0222522 0.00937566 0.0425282 0.000993796 0.0109945 0.0132197 0.0148938 0.0380534 -0.0340174 0.0219895 -0.0194428 -0.00596 -0.0416981 0.0157177 -0.0264436 -0.00106792 0.00919432 -0.00691402 0.00537083 0.0235567 0.0382915 0.0287341 -0.0303761 0.00650493 -0.0350593 0.0294267 -0.0180579 -0.0247032 -0.00374942 0.0199832 -0.0111429 -0.0294988 -0.0186427 -0.0166162 0.0194966 0.0403534 0.044605 -0.0136112 0.0304053 -0.0374139 -0.0396232 -0.0370391 0.00462766 -0.0333198 0.0266802 0.0261856 0.0136139 -0.012127 -0.02873 -0.0290169 -0.0365719 -0.03844 0.0477188 -0.0189465 0.0160665 -0.0353421 -0.0375213 0.0460101 -0.0120438 0.00673079 0.0179918 0.0248149 0.0252335 0.0473506 -0.0398029 -0.00327143 0.0397024 -0.0431994 0.0311189 0.0221061 -0.0326117 0.0394972 0.0330686 0.0200175 -0.0418241 0.0117472 -0.00179847 0.0197913 0.0476217 0.0174731 0.038776 -0.0369517 0.0270347 0.0384932 -0.0078967 -0.00490033 -0.0448504 0.00258352 -0.00689173 -0.00889263 -0.0386872 -0.0369015 -0.0320793 0.0345479 -0.0375525 -0.0238807 -0.0167251 -0.0458516 -0.0190785 -0.0336078 0.024256 -0.0036887 -0.0421121 0.00932305 -0.0316728 -0.0359347 -0.0269313 0.0145303 0.0318581 -0.0273111 -0.0159981 0.0226325 -0.0162613 -0.036965 0.0131242 0.0238435 0.00613624 0.0162753 -0.0215745 0.0472461 -0.0406188 -0.0122602 -0.037657 -0.0246966 -0.0257138 -0.0272079 -0.000575732 0.00556258 -0.025058 0.0283473 0.0199564 0.0471995 -0.0233429 0.0258458 0.008521 -0.00701417 0.0379126 0.0295913 -0.0404854 0.0217692 -0.0457214 -0.00848198 -0.0035998 -0.0139811 0.00255459 -0.0384771 -0.0381391 -0.0393107 0.0257997 -0.0117121 -0.0400662 0.0331824 0.0240293 -0.0297216 -0.0395157 0.046317 -0.00892805 0.00791006 0.003878 0.0140154 -0.0117442 -0.0241672 0.0132134 0.0129144 -0.0463229 -0.0262672 -0.0421013 0.0395912 -0.0446774 -0.0345851 0.0133589 -0.0423973 0.0049344 -0.0382425 -0.00837689 -0.0405125 -0.0287181 0.0014855 -0.0318217 0.0450832 0.0377749 -0.0238864 
